date,long,lat,magnitude,depth
15/10/2018,174.4207634,-41.45033708,2.4,25
15/10/2018,175.6905254,-39.03232073,0.7,5
15/10/2018,172.6987152,-41.23260117,2.9,141
15/10/2018,174.2582809,-40.71817968,1.9,62
15/10/2018,176.7504058,-38.48762413,1.6,58
14/10/2018,175.6919022,-39.03319641,1,5
14/10/2018,175.6802455,-39.07952467,0.6,7
14/10/2018,175.7200974,-38.76771112,2.5,148
14/10/2018,171.056352,-43.0885804,2,8
14/10/2018,176.0082397,-37.85089493,3.2,260
14/10/2018,175.7568438,-39.14563306,2.5,179
14/10/2018,175.6912111,-39.03880239,0.5,5
14/10/2018,177.161628,-37.5563132,2.3,5
14/10/2018,173.4946733,-42.43268291,2.1,12
14/10/2018,176.1926665,-36.85182272,3,37
14/10/2018,177.1356049,-37.52907562,2.3,4
14/10/2018,178.8815308,-37.17004013,3.1,9
14/10/2018,178.3044841,-38.30554536,1.6,18
14/10/2018,175.7079447,-38.67397084,3,145
14/10/2018,174.4336841,-40.1762513,3.2,64
14/10/2018,175.9632536,-38.51509274,2.1,126
14/10/2018,174.4448733,-41.66623582,2.5,21
14/10/2018,175.657963,-39.12750931,1.1,5
14/10/2018,175.9415545,-39.00664127,1.6,9
14/10/2018,174.4710465,-41.69869855,3.5,27
14/10/2018,173.6788629,-42.21776177,2.2,19
14/10/2018,177.376682,-38.88841123,2.2,44
14/10/2018,172.8838901,-42.31311667,2.1,42
14/10/2018,174.3411181,-41.69988849,1.8,20
14/10/2018,176.6000383,-39.78046638,1.7,21
14/10/2018,176.1040399,-39.71047967,1.8,30
14/10/2018,175.7835263,-38.78132524,2.5,134
14/10/2018,174.1045655,-41.62954421,2,23
14/10/2018,176.1916809,-38.27520752,2.2,94
14/10/2018,173.1821087,-42.47034109,2.5,55
14/10/2018,176.4301726,-40.194513,2.7,16
14/10/2018,173.1744519,-42.5535733,2.6,20
14/10/2018,175.4433805,-40.68511899,1.4,24
14/10/2018,176.24139,-39.6896283,2.4,21
14/10/2018,177.816445,-38.90768154,1.7,10
14/10/2018,176.9282815,-39.71372246,2.6,30
14/10/2018,175.8516477,-38.6583735,2.8,135
14/10/2018,176.9832458,-37.68028641,2.1,3
14/10/2018,176.5742668,-39.98551348,1.7,40
14/10/2018,175.7274879,-39.4089969,0.9,13
14/10/2018,177.7478483,-37.72699248,2.3,59
14/10/2018,176.7219691,-40.06661724,2.3,20
14/10/2018,176.3176389,-39.33940386,1.9,66
14/10/2018,173.9087937,-40.45414274,2.6,111
14/10/2018,177.1435563,-37.81819664,2.3,55
14/10/2018,172.3311708,-41.77941164,3.1,89
14/10/2018,174.3507125,-41.69766788,2.6,9
14/10/2018,175.3618119,-40.93864234,1.7,20
14/10/2018,175.0234956,-40.05554522,2.2,30
14/10/2018,172.7077889,-43.59263527,1.8,8
14/10/2018,172.7144741,-42.67713402,2,12
14/10/2018,174.3649655,-41.68474088,2,10
14/10/2018,177.2029789,-38.15329301,2.7,75
13/10/2018,174.861761,-40.18077065,2.1,25
13/10/2018,176.4527225,-37.41672242,2.5,154
13/10/2018,174.3670625,-41.60723196,1.8,20
13/10/2018,175.3090479,-39.29707007,1.4,25
13/10/2018,174.1616862,-41.72214764,1.7,10
13/10/2018,177.7548191,-38.36773639,1.4,19
13/10/2018,173.6589461,-42.30395479,2.3,22
13/10/2018,175.0999271,-39.32322856,1.7,26
13/10/2018,176.5455611,-39.97298312,1.7,25
13/10/2018,175.7530343,-39.41977591,0.5,11
13/10/2018,176.5680809,-39.98699389,2.1,36
13/10/2018,177.3072961,-38.28314396,1.6,40
13/10/2018,176.342796,-40.3243975,1.6,25
13/10/2018,175.7151862,-39.43613299,1.1,14
13/10/2018,177.2471484,-38.06468106,2.1,43
13/10/2018,175.4111266,-40.77002993,1.7,24
13/10/2018,176.3426361,-40.32177353,3.1,22
13/10/2018,174.884005,-40.19478141,2.2,25
13/10/2018,176.2094798,-38.62934635,2.1,133
13/10/2018,174.1039453,-40.77364177,1.9,90
13/10/2018,174.3472449,-41.6792159,1.8,6
13/10/2018,177.3483836,-39.17244765,2.1,25
13/10/2018,173.4315946,-41.20922137,2.2,70
13/10/2018,172.3876723,-41.32190541,2.7,10
13/10/2018,175.294131,-39.27410426,1.8,16
13/10/2018,175.7210349,-39.43714413,1.2,14
13/10/2018,175.5286992,-41.40210926,1.6,16
13/10/2018,176.5607838,-39.99844048,1.9,41
13/10/2018,175.3683449,-40.95884566,2.5,19
13/10/2018,174.8703265,-39.45551245,1.9,49
13/10/2018,178.4574405,-38.16537065,1.8,28
13/10/2018,172.7842207,-41.30190593,2,103
13/10/2018,173.7022066,-42.38530996,2.1,22
13/10/2018,175.8328027,-39.10793582,2,104
13/10/2018,176.6758318,-39.99273672,1.2,13
13/10/2018,178.206219,-38.95872747,2.1,22
13/10/2018,175.712134,-40.48139303,1.2,30
13/10/2018,174.3564704,-41.67948684,2,7
13/10/2018,175.5799362,-40.88009373,1.2,21
13/10/2018,174.3610373,-41.69046418,1.7,7
13/10/2018,178.2362884,-37.47899962,2.1,12
13/10/2018,176.8814384,-37.75673478,2.7,120
13/10/2018,173.6081696,-39.35829163,2.8,4
13/10/2018,175.3101042,-39.21956115,1,17
13/10/2018,177.0965793,-39.24809353,1.8,22
13/10/2018,175.8741242,-40.59542879,1.4,28
13/10/2018,175.9445368,-40.16493294,2.4,22
13/10/2018,174.8278351,-40.15194321,3.3,12
13/10/2018,175.8168493,-40.71541972,1.4,22
13/10/2018,175.0379586,-39.18375498,2.5,174
12/10/2018,176.9538603,-38.73884024,2.4,51
12/10/2018,174.0857614,-41.67236978,1.5,19
12/10/2018,176.3686683,-38.16418669,2.5,127
12/10/2018,167.2600497,-45.19198337,2.4,14
12/10/2018,175.1665521,-39.1334743,2.1,10
12/10/2018,174.4976607,-39.64103784,2.4,112
12/10/2018,173.4687288,-42.47698889,2.7,27
12/10/2018,173.4013572,-42.42997351,2,16
12/10/2018,177.5008302,-37.80762146,2.1,33
12/10/2018,178.3542807,-38.4103356,2.4,37
12/10/2018,175.8227043,-40.56888767,1.5,25
12/10/2018,176.4530541,-40.36603314,2.2,17
12/10/2018,173.6838226,-39.27602386,2.9,12
12/10/2018,174.1418511,-41.66901232,2.2,13
12/10/2018,174.1226557,-41.67345354,2.1,21
12/10/2018,176.6470991,-39.87104753,1.9,32
12/10/2018,176.7911987,-39.36328125,2.6,28
12/10/2018,174.0123749,-41.92594528,3.3,13
12/10/2018,176.2914568,-38.84188763,2.5,97
12/10/2018,173.6807361,-42.28456429,2.7,31
12/10/2018,167.8581848,-44.45921326,3.5,5
12/10/2018,174.7012596,-41.12001147,2.6,29
12/10/2018,176.3291633,-40.36399132,1.8,25
12/10/2018,176.04844,-38.54271762,2.7,125
12/10/2018,174.8893061,-40.1115492,2.6,32
12/10/2018,176.8147757,-39.82111041,1.7,25
12/10/2018,173.6564357,-42.28051972,2.8,31
11/10/2018,174.2606598,-41.61744956,1.9,30
11/10/2018,178.3634641,-38.64710524,2.2,25
11/10/2018,175.7299462,-39.40115216,0.8,11
11/10/2018,175.1591861,-39.21246362,1.3,21
11/10/2018,178.3661304,-37.45639691,2.8,34
11/10/2018,176.1981476,-39.64914904,1.8,27
11/10/2018,176.6868342,-40.00223365,1.6,32
11/10/2018,174.3410135,-41.49052587,1.6,16
11/10/2018,176.4140343,-38.63520788,2.1,12
11/10/2018,176.3088116,-40.356715,2,30
11/10/2018,174.3780325,-41.70097225,1.7,5
11/10/2018,176.4403642,-40.58482007,2.2,25
11/10/2018,174.3337868,-41.74971944,1.7,11
11/10/2018,174.3072937,-41.71974825,1.7,9
11/10/2018,171.0787474,-43.27384035,2.2,5
11/10/2018,173.9282414,-42.25672708,2.3,45
11/10/2018,176.1460393,-38.81910061,2.1,27
11/10/2018,173.1604462,-42.52916336,4.4,5
11/10/2018,177.7372678,-39.0243681,1.6,11
11/10/2018,178.6090659,-38.17671108,2.2,30
11/10/2018,178.4492775,-37.57223709,2.3,17
11/10/2018,176.6811635,-38.5821577,2.1,50
11/10/2018,176.7376395,-38.44223439,2.2,123
11/10/2018,176.7651266,-39.89127038,1.8,39
11/10/2018,173.4780731,-40.83137512,3.2,114
11/10/2018,176.8091815,-37.96864203,1.7,10
11/10/2018,177.89704,-38.38877206,1.7,18
11/10/2018,176.5569015,-40.22248144,1.5,15
11/10/2018,173.9511953,-40.33360993,2.7,32
11/10/2018,177.8956935,-37.76823148,1.8,47
11/10/2018,176.5416031,-39.95453115,2.3,11
11/10/2018,176.563283,-39.97601655,2.5,17
11/10/2018,174.2044963,-41.74592627,2,19
11/10/2018,178.1875322,-38.43185455,2.1,25
11/10/2018,175.6649017,-38.53478241,3,152
11/10/2018,175.1967295,-40.91706478,1.6,25
11/10/2018,176.7774727,-39.88830957,2.1,37
10/10/2018,177.3643121,-38.06497153,2.5,73
10/10/2018,177.044404,-39.52061074,2.5,23
10/10/2018,177.0209048,-39.51656617,2.4,22
10/10/2018,176.0934207,-38.63703609,1.6,7
10/10/2018,177.6282931,-38.73700777,1.8,21
10/10/2018,177.106274,-39.90654921,2.1,14
10/10/2018,176.5717285,-39.98127059,2.8,19
10/10/2018,177.3574937,-38.78369361,1.5,28
10/10/2018,173.7483247,-41.18355167,2,77
10/10/2018,174.3581125,-41.71039656,2.4,10
10/10/2018,176.8994834,-39.81533403,1.5,28
10/10/2018,178.11841,-37.88840671,2.2,28
10/10/2018,176.4135765,-38.18224202,2.4,130
10/10/2018,176.6939083,-38.16798261,1.7,10
10/10/2018,177.005397,-37.68726193,2.6,100
10/10/2018,171.6532842,-43.82229634,1.9,10
10/10/2018,172.3895584,-43.60860972,2.2,10
10/10/2018,172.7106854,-42.23295143,2.1,11
10/10/2018,177.6044402,-37.7625222,1.7,41
10/10/2018,175.1787757,-39.38149221,1.2,37
10/10/2018,176.6000715,-37.87466436,2,73
10/10/2018,173.2757568,-40.44826126,3.9,152
10/10/2018,174.8675808,-41.09074693,1.6,28
10/10/2018,177.0778245,-37.77616435,2.3,122
10/10/2018,173.9012372,-40.26370136,2.7,104
10/10/2018,177.468237,-39.13361357,2.1,20
10/10/2018,172.9710559,-42.68121766,2.5,47
10/10/2018,175.7133375,-39.426907,1.1,13
10/10/2018,177.3684628,-39.26969062,2.1,25
10/10/2018,176.7642771,-39.95457022,2,35
10/10/2018,172.2739036,-43.57943181,2.3,10
10/10/2018,177.2924347,-37.67727661,2.5,5
10/10/2018,177.5631732,-37.94783524,2.1,149
10/10/2018,174.2463782,-41.69293619,2.5,11
10/10/2018,176.5615788,-39.96429902,2.4,14
10/10/2018,173.6795068,-42.17439432,2.5,29
10/10/2018,167.8725128,-44.4968605,3.1,5
10/10/2018,174.0972986,-41.14549686,2.1,45
10/10/2018,174.1548003,-41.78867923,2,7
10/10/2018,176.1889028,-40.76066973,1.9,21
9/10/2018,178.1090698,-40.67193604,2.8,12
9/10/2018,174.1953395,-41.78653124,2.5,13
9/10/2018,176.3672943,-38.14933395,2.3,86
9/10/2018,173.0725405,-41.48902892,2.4,68
9/10/2018,172.2763027,-43.58367471,2.6,10
9/10/2018,176.0935381,-38.66121136,2.4,10
9/10/2018,176.0587962,-38.95645975,2.2,61
9/10/2018,177.7881451,-37.79487877,1.8,44
9/10/2018,177.6269986,-38.99768174,2,18
9/10/2018,170.0385132,-45.83534241,2.9,5
9/10/2018,174.349204,-40.42728311,2.6,30
9/10/2018,175.9310608,-38.33713913,3.3,152
9/10/2018,178.6551184,-38.33133226,2.9,38
9/10/2018,177.1923106,-36.99988527,2.8,36
9/10/2018,179.4591827,-33.49444199,3.6,200
9/10/2018,178.8559875,-37.26647568,2.3,12
9/10/2018,178.2303486,-37.81192847,2.6,34
9/10/2018,175.4944329,-39.15097373,0.3,18
9/10/2018,174.7926413,-40.72743071,1.8,30
9/10/2018,178.3303017,-37.60184519,2,15
9/10/2018,177.741832,-38.81877911,1.7,19
9/10/2018,168.7502104,-44.05751341,2.1,6
9/10/2018,177.7145786,-39.0444988,2.1,12
9/10/2018,175.3092198,-41.2939225,1.5,25
9/10/2018,175.6736114,-39.09714147,0.9,5
9/10/2018,174.1590181,-41.69871257,1.6,13
9/10/2018,178.4254898,-37.57815871,2.1,19
9/10/2018,176.2609298,-39.00430748,1.3,47
9/10/2018,174.1650848,-41.70181274,3,12
9/10/2018,175.6908932,-38.90895282,1.2,6
9/10/2018,172.3584966,-42.9106133,2.4,12
9/10/2018,175.6136397,-39.07749261,0.3,5
9/10/2018,178.0520677,-38.69418772,2.1,30
9/10/2018,175.857649,-40.63077972,1.7,21
9/10/2018,166.7280554,-46.35260882,2.7,6
9/10/2018,172.4114392,-43.61090294,2.8,11
9/10/2018,170.2607566,-44.48470742,2.4,5
9/10/2018,174.1322537,-41.67123293,1.6,10
9/10/2018,172.2134923,-43.56184574,1.7,5
9/10/2018,176.3302702,-39.64647871,1.5,19
9/10/2018,178.13303,-37.85554733,2.5,38
9/10/2018,173.9810121,-39.08646191,2.1,14
9/10/2018,175.9026642,-39.33211517,1.4,44
9/10/2018,174.2321092,-39.81984831,2.2,176
9/10/2018,177.4230837,-38.62909196,1.9,25
9/10/2018,177.4044235,-39.20747455,2.2,26
9/10/2018,174.8859138,-40.13646468,1.8,34
9/10/2018,176.6572544,-39.8880191,1.8,29
9/10/2018,175.2973863,-39.29504778,1.1,53
9/10/2018,177.5939949,-37.62891715,2,78
9/10/2018,177.378067,-38.68200684,2.2,34
9/10/2018,175.7808533,-38.48587418,2.1,153
8/10/2018,177.0199997,-39.86895814,2.3,40
8/10/2018,174.8626322,-40.97135097,2.6,55
8/10/2018,177.2913658,-37.62616868,2.5,106
8/10/2018,175.5783018,-39.38445854,0.8,10
8/10/2018,167.8012481,-45.02964165,3.2,64
8/10/2018,171.1710008,-43.67911624,2.5,5
8/10/2018,173.9186239,-41.51395543,2.5,53
8/10/2018,174.8907931,-40.14495046,2,35
8/10/2018,172.1055746,-43.18720864,2.3,11
8/10/2018,177.0139871,-39.52552122,1.9,19
8/10/2018,168.3451904,-44.54123122,2.2,5
8/10/2018,175.6300216,-39.34059528,0.9,9
8/10/2018,174.3052344,-41.77557344,2.5,18
8/10/2018,174.2915201,-40.40720549,2.4,30
8/10/2018,178.0446066,-37.79950429,2.2,40
8/10/2018,176.4425933,-40.13821855,1.7,5
8/10/2018,178.1393861,-37.52261848,2.6,38
8/10/2018,168.0129658,-44.59882177,2.7,7
8/10/2018,170.5762357,-43.96966373,2.2,15
8/10/2018,177.1232145,-36.99771775,2.2,30
8/10/2018,177.2374573,-39.48436356,3.8,19
8/10/2018,173.4184176,-42.36371287,1.9,24
8/10/2018,173.6422844,-40.84332697,2.9,116
8/10/2018,176.2008492,-37.78893508,2.4,156
8/10/2018,175.2058658,-41.17080599,1.9,24
8/10/2018,176.0678295,-38.52831021,1.9,89
8/10/2018,175.1868885,-41.17524721,1.7,24
8/10/2018,175.3706456,-39.32812502,1.6,25
8/10/2018,174.2417532,-41.57852332,1.3,15
8/10/2018,174.5989219,-41.06443769,2.4,35
8/10/2018,176.3191052,-40.29368611,2.5,5
8/10/2018,177.2298629,-38.46737324,2.8,90
8/10/2018,172.8242623,-41.28305731,2.4,111
8/10/2018,177.4546187,-37.62458211,1.7,48
8/10/2018,168.0181833,-44.57888939,2.3,5
8/10/2018,175.2190935,-40.35659228,1.9,22
8/10/2018,167.8379364,-44.44541931,2.9,5
8/10/2018,167.8345947,-44.45257568,3.2,5
8/10/2018,176.0000455,-40.43248659,1.4,23
8/10/2018,175.9488982,-38.80889703,1.3,9
8/10/2018,176.9273071,-39.77951384,2,36
8/10/2018,172.8423635,-41.39376916,1.7,97
8/10/2018,173.6564357,-42.28051972,2.3,30
